############################################################################################################
#
#  General Setting
#
############################################################################################################
- general: MTK_PLATFORM_CFG
  info:
    - config_version: V1.1.1
      platform: MT6580
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: INVISIBLE
  reserve: 0x00

- partition_index: SYS16
  partition_name: SECRO
  file_name: secro
  is_download: false
  type: NORMAL_ROM
  linear_start_addr: 0x9a00000
  physical_start_addr: 0x9a00000
  partition_size: 0x600000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: INVISIBLE
  reserve: 0x00

- partition_index: SYS17
  partition_name: KEYSTORE
  file_name: keystore
  is_download: false
  type: NORMAL_ROM
  linear_start_addr: 0xa000000
  physical_start_addr: 0xa000000
  partition_size: 0x800000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: INVISIBLE
  reserve: 0x00

- partition_index: SYS18
  partition_name: SYSTEM
  file_name: system.img
  is_download: false
  type: NORMAL_ROM
  linear_start_addr: 0xa800000
  physical_start_addr: 0xa800000
  partition_size: 0x60000000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: INVISIBLE
  reserve: 0x00

- partition_index: SYS19
  partition_name: CACHE
  file_name: cache.img
  is_download: false
  type: NORMAL_ROM
  linear_start_addr: 0x6a800000
  physical_start_addr: 0x6a800000
  partition_size: 0x10000000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: INVISIBLE
  reserve: 0x00

- partition_index: SYS20
  partition_name: USERDATA
  file_name: userdata.img
  is_download: false
  type: NORMAL_ROM
  linear_start_addr: 0x7a800000
  physical_start_addr: 0x7a800000
  partition_size: 0x6df80000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: INVISIBLE
  reserve: 0x00

- partition_index: SYS21
  partition_name: FLASHINFO
  file_name: flashinfo
  is_download: false
  type: NORMAL_ROM
  linear_start_addr: 0xe8780000
  physical_start_addr: 0xe8780000
  partition_size: 0x1000000
region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: INVISIBLE
  reserve: 0x00

  - partition_index: SYS22
  partition_name: SGPT
  file_name: sgpt
  is_download: false
  type: NORMAL_ROM
  linear_start_addr: 0xe9780000
  physical_start_addr: 0xe9780000
  partition_size: 0x80000
  region: EMMC_USER
  storage: HW_STORAGE_EMMC
  boundary_check: true
  is_reserved: false
  operation_type: INVISIBLE
  reserve: 0x00
